18583;1862;28946;80;29215;28108;14445;19645;27557;4635
4382;2323;7588;6228;13840;20131;7681;22871;3317;23402
9617;4663;26596;23851;32476;10220;2631;29378;21024;21320
29940;22452;29337;18733;15770;28170;4352;13052;30047;6752
30546;2896;25287;9785;12754;13037;4824;7317;18769;20979
1404;21702;29357;22872;31014;8063;22424;14484;6584;18990
23706;7070;5797;27787;2137;17688;25682;13425;28697;22726
11459;9198;19839;10821;13171;30102;8602;25594;12419;6940
2340;6728;26391;2595;9732;7942;31486;19281;16920;10544
18833;32677;3890;9436;18909;20491;10336;16240;14340;31534
14449;1043;4064;30094;27060;7265;6890;20434;771;2403
5466;22367;22016;26814;11920;9513;25247;6698;26803;3785
21477;22822;7064;11729;14831;7915;7909;29020;9525;24734
24438;28137;1808;32201;25599;24425;31610;29452;1267;4502
24597;9488;23461;8839;23664;22461;11438;21377;16261;9645
20878;23569;22150;3040;26006;29527;8409;23985;14853;933
1377;13576;21873;15433;27903;13010;616;30118;26200;9134
12632;7050;14041;23785;12716;4539;31993;26029;1592;18131
18366;16501;22743;26958;18307;26820;20818;29410;31736;22807
21380;32271;874;11544;26812;6646;28485;13332;22627;4206
16855;1967;13279;21077;31062;31447;22966;32292;19493;29942
13303;13510;31315;3436;13782;12459;22629;31548;23702;21272
30549;11525;14252;7105;3546;7477;15393;16025;1770;13945
26424;19433;22909;23672;29777;7839;3477;27840;10765;1257
4731;19456;691;22275;19019;21369;13266;28750;28338;12975
22824;16033;13047;6500;18115;23523;18232;15814;18022;26074
8439;4840;17454;2110;11477;17263;11893;27922;19868;17550
3319;1844;19587;5428;4915;27442;7854;32131;12821;10847
9205;25221;27857;25638;17126;538;29970;415;1549;11061
21076;20320;7795;17992;6286;27030;28516;16893;29205;11860
1909;14375;189;10794;10950;24312;23105;13050;21125;6772
9189;9479;17843;16933;4441;30287;12075;28433;19169;5147
21728;26089;32435;16084;21606;29059;8608;22552;2228;16778
8951;22285;32040;8565;6055;22261;4555;7093;8355;29699
13527;23859;4235;27245;21878;27897;5256;11203;29645;3119
25720;24191;29241;21066;15947;31709;3032;22912;12460;32749
5196;3967;30948;24550;25787;32350;30716;15037;6682;8660
802;30710;2220;7336;4943;18619;2245;25192;6182;16171
212;10590;29214;28660;20640;14528;22499;21028;466;26407
11002;20796;25012;23874;32676;17798;26680;28876;23558;18089
4156;11195;29318;3195;1292;21435;23416;21014;18729;1498
4602;28462;14921;14981;14364;7074;5790;17843;26181;4432
26459;10080;2514;46;29813;16445;5887;2199;9638;16038
4619;12258;29880;22484;13207;825;21760;8532;11344;23720
13353;7863;19405;32373;30771;22412;3770;30896;7866;2443
22583;3338;24956;19219;23163;1259;1046;12759;29373;11710
12046;20948;31828;28560;31766;10374;24349;12761;6031;18523
23837;665;6989;22632;25447;13223;1690;15450;25152;25158
30589;30896;28802;7418;2364;10024;15934;7066;31775;3959
6821;15781;2679;14397;4393;17113;3807;1080;25055;29186
24514;12216;22824;8721;1053;16979;19088;22893;9606;18649
13046;30606;25454;27531;17902;7367;27555;13447;27235;17507
31768;6791;27265;17652;12777;9163;23249;10984;18842;13652
31910;8541;13472;25171;8121;23863;10274;20449;18192;15983
2304;240;5412;7085;22805;7810;17218;27674;2489;4121
10290;17263;22410;30830;4631;21587;4973;27237;30614;27875
31951;27201;17466;8594;4401;3860;17431;6707;29923;22650
29358;13652;22799;3207;12561;30158;762;12798;10056;28314
22663;31428;21746;8422;5629;12948;5423;104;4361;1523
6590;4595;11527;13671;8547;22600;25725;2276;28044;814
3048;6023;15155;5317;12732;14215;17158;28951;16294;10856
1222;3056;16660;22897;25069;10480;29431;13921;19347;25054
199;5214;1938;26431;4808;3374;20713;12071;4493;18089
22366;1616;17082;11374;25192;14185;8974;29142;6987;15536
8608;28710;17029;12227;8296;13577;21609;27571;24066;21821
24842;5467;11439;22412;7002;32240;6813;19454;25491;5081
28520;25421;20694;21952;8928;6809;32274;31721;12557;20317
7720;19394;28528;20386;6989;18876;18316;14962;17839;15706
31397;17552;21851;15239;21192;13670;17246;11053;25867;12351
15914;30723;18710;7606;15676;26535;27106;18798;30716;17644
21441;2052;17381;21877;9119;31042;7653;19843;31623;14998
25351;13835;8297;7618;31823;30988;9498;14292;485;2079
18076;23641;6519;20816;23968;22734;5080;30252;2377;1111
3565;31003;30515;30644;6345;21744;27828;368;11543;12991
30049;10843;28088;12782;23252;24123;32174;30351;18861;3263
27961;29165;18391;22196;575;6501;24589;7035;24561;32632
9884;31419;20908;798;31594;7763;15645;2396;11575;24723
32681;29976;25123;8875;15116;20781;26992;26467;21824;24763
23178;1549;12192;2496;9540;2488;22861;19949;30565;4263
16593;17842;7011;16386;10498;20892;13422;8138;25897;30176
31664;29458;8292;5176;25300;24685;13385;30701;16325;32419
21196;26677;26040;6568;1891;13504;20332;17358;21352;28814
16048;1849;27070;20227;29991;19347;19895;22333;27208;17410
22837;24997;8872;31063;28176;5060;3196;17545;22200;20057
1369;19809;6684;16808;27967;24950;18122;7188;27350;14172
31063;1776;17655;29209;8705;26003;30062;30936;19859;2730
22783;30434;30089;22483;8359;6089;7029;31591;26659;21478
13217;16534;5559;24838;8950;9658;26408;7009;21532;11493
20490;31436;10211;6844;3394;26671;17634;6025;4547;1848
2654;26251;12443;18513;10861;10129;10291;22224;12122;22215
29394;14190;28748;32463;100;11003;14627;20755;15738;10576
10659;6234;2961;2180;4052;14746;3735;9315;16808;14093
29611;6683;14815;27015;5413;27705;31784;25607;8150;8916
1161;13708;7569;15368;17920;32042;2281;167;31851;1116
20029;4394;21925;21404;24050;16110;13810;30001;13312;1437
7069;23113;30896;14569;26079;5703;7844;14977;771;25694
8727;19517;18888;11103;19814;21148;519;29647;9935;7025
24725;1085;27513;31961;31339;6098;15285;24688;29444;25386
23684;3781;27143;23394;12889;20235;27686;29555;22816;12049
27462;17342;32126;1908;480;20456;23387;4115;1447;24295
1438;6339;11627;6493;23351;14916;20029;25125;19811;4980
29652;7468;23339;26307;22575;22659;26158;11239;32380;2994
17569;27089;30009;24910;13460;27871;921;16078;5239;11603
17961;32410;1244;31236;32435;4197;22399;15187;7010;29629
28547;25185;14632;16608;30462;22655;9565;13266;3512;742
8873;28076;21808;11945;29987;24631;32224;30951;31162;6073
14786;1861;19669;22287;14355;9371;17462;14844;3671;5614
16420;20929;12957;15263;6089;28654;27396;21217;9433;4983
22142;27504;12916;11274;29396;25985;21326;10144;17387;3060
25357;32339;69;7889;14066;12399;26314;25074;16828;27339
8649;1021;11977;17754;23354;29078;14463;20477;26182;26834
15850;24987;8713;24814;23462;23924;31126;6721;3072;25266
9531;27247;4696;6721;4359;6368;13770;5857;3210;24432
3853;31610;10204;25448;28058;23471;25057;15022;6161;2741
3018;20792;27609;19558;1503;17094;8199;7313;14716;31953
12162;149;29786;15550;11876;5934;2320;15960;3747;23182
22746;11901;6128;18608;10904;13847;5855;26089;29466;12623
1865;19904;29338;26365;15855;17919;19338;21602;21855;2058
30353;24857;25116;13424;14288;3915;12793;9408;31081;31779
6854;3998;12098;17537;7214;13077;10246;8691;22752;31023
28525;21473;10989;19139;9662;10503;22385;1167;28818;15656
9590;17030;26842;16129;23573;30059;10787;21117;27614;30367
26393;25383;18299;3640;10058;31460;12175;8018;4653;28898
30180;28330;27491;1228;31686;14185;9276;14912;28586;573
9853;2178;3604;29358;15457;12914;27063;32432;14813;23227
32477;17524;19240;10318;5641;29316;3195;3855;14811;30223
20246;4301;17461;25473;12163;2680;18076;19799;24862;24974
20961;32050;21205;9687;24832;17194;4397;31570;27464;20324
2437;24687;25020;18919;4767;9342;7098;7339;24156;8808
30426;9203;14535;5021;11801;14557;14421;3917;11319;19000
17260;2523;23901;30613;3873;26767;17411;25249;31558;32139
21777;10930;28580;0;24388;18079;7813;21665;468;12501
20598;14936;30292;6567;7498;12088;12761;5094;13922;8628
8542;28594;9772;16910;1383;14223;10474;2066;12517;956
693;16643;12122;6080;30401;14806;5693;32325;17378;22942
1440;5929;19023;16456;7184;19411;16039;15752;25021;24003
3633;13331;28379;877;22632;15631;20807;18248;8631;8135
30062;23842;9089;29092;5739;25014;23908;29273;31087;14464
19391;30813;30822;31696;26481;414;8151;13086;21220;15476
25612;17309;22603;7379;12660;20242;7463;20934;23621;29927
12048;12056;13157;10619;19890;24404;14987;6077;5654;29169
20386;16633;29475;6598;16238;20210;30564;12228;3441;19504
1035;19939;29456;13979;24886;5725;23026;8265;11122;31515
21929;21141;14973;6508;24724;10097;25937;32253;24579;3325
18269;25862;13213;26456;27414;19137;21503;17589;32174;24608
17574;6066;28707;14271;23823;27622;10620;16152;11548;18617
11856;22518;186;13945;24967;9772;18113;6570;16996;25990
24348;22685;19396;23552;5161;32580;22688;15414;17250;21828
12761;3100;31038;6732;10549;25583;1106;23717;26020;6507
17340;7691;17609;11071;13505;15036;30133;190;949;18126
12534;20951;9243;21957;12752;19271;13326;24677;21706;17165
12000;15557;32621;4382;13056;23717;13640;24667;24353;17921
32311;3008;2712;31207;485;23518;23814;15749;31888;14475
2360;31110;28940;8920;12107;9119;15371;2883;10772;26212
27803;22574;19391;31585;1520;12432;19893;27494;3684;24299
30660;10530;4028;24702;17018;14835;27821;29883;30929;24829
12191;16635;7442;122;14000;23665;5363;9552;24828;22620
24834;28905;8476;6273;25415;21823;6380;4057;31013;22326
8849;13703;27778;19247;27323;17932;40;16346;40;9406
7018;2891;31850;29047;22794;11857;10729;9866;32090;515
19243;21243;6050;25499;26451;17647;21186;21128;16360;14433
14616;13502;21464;24087;28580;13649;5053;20180;11370;28994
11102;16080;27672;26265;1145;1381;10985;22963;26304;19723
9417;9438;22817;32646;24762;9763;10314;16990;2934;16227
